# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370527090802 391 82b35720079112abfc099ae92ec4a4f35d190211 C:\Users\Alan\workspace\innoextract\res\values-v14\styles.xml
1370527091505 220 b215c89b9044bf83c72bb2aa95897bb0dcfc4cd4 C:\Users\Alan\workspace\innoextract\res\values\dimens.xml
1370527090873 14383 82acdd75e3fcc36026109406625edc69d4d7212d C:\Users\Alan\workspace\innoextract\res\drawable-xhdpi\ic_launcher.png
1370527090862 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf C:\Users\Alan\workspace\innoextract\res\drawable-mdpi\ic_launcher.png
1373450391314 219 d73054f8051de09cf4c7a40dd8c5bebc7ba55307 C:\Users\Alan\workspace\innoextract\res\menu\main.xml
1370527091516 277 aa41b81abc955d40b2fe1a1af5becee8eeaffae3 C:\Users\Alan\workspace\innoextract\res\values-sw720dp-land\dimens.xml
1370527090796 334 ceb9ef989b118ce51ae27a493f5849d33af00ac8 C:\Users\Alan\workspace\innoextract\res\values-v11\styles.xml
1370782732520 1017 9924cfa9973aa4b3c8389b86668d78721d7747a1 C:\Users\Alan\workspace\innoextract\res\values\styles.xml
1373450418540 163 981ab144c15b50aa342455590f0e92e5c4924638 C:\Users\Alan\workspace\innoextract\res\values\strings.xml
1370527091510 203 5691ab61d395ba80337342127e8c04ddac1150a2 C:\Users\Alan\workspace\innoextract\res\values-sw600dp\dimens.xml
1370783043562 209 c8e793d940e4370747f652895295a3a95db4ca3d C:\Users\Alan\workspace\innoextract\res\layout\activity_main.xml
1370527090846 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 C:\Users\Alan\workspace\innoextract\res\drawable-hdpi\ic_launcher.png
